12.35,1125,-1.03887,-81.1
12.355,1123,-0.801518,-81.27
12.36,1121,-1.03973,-81.45
12.365,1118,-1.87256,-81.71
12.37,1116,0.0292139,-81.89
12.375,1114,-0.922289,-82.07
12.38,1112,-0.803779,-82.24
12.385,1110,-1.04194,-82.42
12.39,1108,-0.80453,-82.59
12.395,1106,-1.04268,-82.77
12.4,1104,-0.924153,-82.95
12.405,1102,-0.805601,-83.12
12.41,1100,-1.04372,-83.3
12.415,1098,-0.806265,-83.47
12.42,1096,-1.04437,-83.65
12.425,1094,-0.806895,-83.82
12.43,1092,-1.04498,-84
12.435,1090,-0.926393,-84.18
12.44,1088,-0.807783,-84.35
12.445,1086,-1.04584,-84.53
12.45,1084,-0.808326,-84.7
12.455,1082,-1.04636,-84.88
12.46,1080,-0.808834,-85.05
12.465,1078,-1.04686,-85.23
12.47,1076,-0.928207,-85.41
12.475,1074,-0.809537,-85.58
12.48,1072,-1.04753,-85.76
12.485,1070,-0.809958,-85.93
12.49,1068,-1.04793,-86.11
12.495,1066,-0.929242,-86.29
12.5,1063,-1.8806,-86.55
12.505,1062,1.09148,-86.64
12.51,1059,-2.95091,-86.9
12.515,1058,1.09117,-86.99
12.52,1056,-1.88114,-87.16
12.525,1054,-1.04908,-87.34
12.53,1053,0.139724,-87.43
12.535,1051,-1.88147,-87.6
12.54,1050,0.0206578,-87.69
12.545,1049,-0.930495,-87.78
12.55,1049,0.139487,-87.78
12.555,1048,-2.00053,-87.87
